"number","u_om_type","u_begin_time","u_cleared","calendar_duration","u_end_time","priority","u_notification_source","u_resolution_group","u_resolution_source","u_res_code","u_preventable_type","u_affected_nodes","u_public_or_private","u_search_markets","u_affected_area","short_description","u_affected_services","u_of_total_modems_on_node","u_of_modems_on_line","u_vendor"
"NOC0285111","Outage Node","2020-11-27 20:29:24","2020-11-27 22:13:00","6217","2020-11-27 22:13:00","3 - Moderate","Call Center","PM","Amp","Replace","Non Preventable","IL-NAPE-ELG-EL72","Public","Illinois","","IL-NAPE-ELG-EL72","Business, Voice, Video, HSD","120","109",""
"NOC0285112","Outage Node","2020-11-27 20:35:39","2020-11-27 21:12:08","2189","2020-11-27 21:33:53","3 - Moderate","Alarms","PM","Power Pack","Resolved","Non Preventable","AL-HUNT-HUB-HB020","Public","Huntsville","","AL-HUNT-HUB-HB020","Business, Voice, Video, HSD","77","60",""
"NOC0285185","Outage Node","2020-11-28 22:45:53","2020-11-29 01:24:32","9519","2020-11-29 01:24:32","3 - Moderate","Alarms","PM","Cleared Before/At Arrival","Cleared Before/At Arrival","Non Preventable","IL-NAPE-BIS-CD06, IL-NAPE-BIS-CD08, IL-NAPE-BIS-CD12, IL-NAPE-BIS-CD04","Public","Illinois","","IL-NAPE-BIS-CD06, IL-NAPE-BIS-CD08, IL-NAPE-BIS-CD12, IL-NAPE-BIS-CD04","Voice, Business, HSD","107","85",""
"NOC0284534","Outage Node","2020-11-23 02:25:53","2020-11-23 07:12:44","17212","2020-11-23 07:12:44","3 - Moderate","Alarms","PM","Node Mod","Replace","Non Preventable","OH-CLEV-SEV-GA10","Public","Cleveland","","OH-CLEV-SEV-GA10","Business, Voice, Video, HSD","97","2",""
"NOC0284611","Outage Node","2020-11-23 12:41:31","2020-11-23 13:18:28","7817","2020-11-23 13:18:28","3 - Moderate","Alarms","PM","Cleared Before/At Arrival","Cleared Before/At Arrival","Non Preventable","IN-EVAN-EVV-A013","Public","Evansville","","IN-EVAN-EVV-A013","Business, Voice, Video, HSD","26","5",""
"NOC0284612","Outage Node","2020-11-23 12:43:25","2020-11-23 13:18:11","7641","2020-11-23 13:18:45","3 - Moderate","Alarms","PM","Cleared Before/At Arrival","Cleared Before/At Arrival","Non Preventable","IN-EVAN-EVV-A014","Public","Evansville","","IN-EVAN-EVV-A014","Business, Voice, Video, HSD","54","6",""
"NOC0284624","Outage Node","2020-11-23 13:38:45","2020-11-23 14:17:00","2295","2020-11-23 16:37:24","3 - Moderate","Alarms","PM","Amp","Replace","Non Preventable","MI-TROY-LIV-GC02","Public","Michigan","","MI-TROY-LIV-GC02","Business, Voice, Video, HSD","176","142",""
"NOC0284628","Outage Node","2020-11-23 13:44:53","2020-11-23 15:54:04","7751","2020-11-23 15:54:04","3 - Moderate","Alarms","PM","Amp","Replace","Non Preventable","MD-MILL-MILL-M065","Public","Maryland","","MD-MILL-MILL-M065","Business, Voice, Video, HSD","48","35",""
"NOC0284631","Outage Node","2020-11-23 14:00:35","2020-11-23 14:52:44","3129","2020-11-23 16:47:41","3 - Moderate","Alarms","PM","Amp","Replace","Non Preventable","FL-PINE-HUD-DT020","Public","Pinellas","","FL-PINE-HUD-DT020","Business, Voice, Video, HSD","60","9",""
"NOC0284635","Outage Node","2020-11-23 14:08:33","2020-11-23 14:55:47","2835","2020-11-23 14:55:47","3 - Moderate","Call Center","PM","Pad/Equalizer","Replace","Non Preventable","OH-CLEV-SEV-GA10","Public","Cleveland","","OH-CLEV-SEV-GA10","Business, Voice, Video, HSD","97","89",""
"NOC0284650","Outage Node","2020-11-23 14:59:06","2020-11-23 17:58:49","10783","2020-11-23 18:00:06","3 - Moderate","Alarms","PM","Return Path Transmitter","Resolved","Non Preventable","IN-EVAN-EVV-A183, IN-EVAN-EVV-A184","Public","Evansville","","IN-EVAN-EVV-A183, IN-EVAN-EVV-A184","Voice, Business, HSD","256","138",""
"NOC0284653","Outage Node","2020-11-23 15:08:05","2020-11-23 17:35:11","8827","2020-11-23 17:35:11","3 - Moderate","Alarms","PM","Chargeable 3rd Party","Hardware Replaced","Non Preventable","OH-COLM-WVL-WE35","Public","Columbus, Oh","","OH-COLM-WVL-WE35","Business, Voice, Video, HSD","146","124",""
"NOC0284655","Outage Node","2020-11-23 15:15:18","2020-11-23 16:20:29","3911","2020-11-23 16:20:29","3 - Moderate","Call Center","PM","Real Time Maintenance","Maintenance Complete","Non Preventable","AL-MONT-HUC-MC004","Public","Montgomery","","AL-MONT-HUC-MC004","Business, Voice, Video, HSD","47","40",""
"NOC0284669","Outage Node","2020-11-23 17:06:28","2020-11-23 17:42:40","2172","2020-11-23 17:42:40","3 - Moderate","Alarms","PM","SNR","SNR - Active","Non Preventable","MD-MILL-MILL-M030","Public","Maryland","","MD-MILL-MILL-M030","Business, Voice, Video, HSD","25","12",""
"NOC0284610","Outage Node","2020-11-23 12:28:15","2020-11-23 14:10:15","6120","2020-11-23 15:52:11","3 - Moderate","Other","PM","Tap/Housing","Replace","Non Preventable","MI-MIDM-DIM-POR01","Public","Mid Michigan","","MI-MIDM-DIM-POR01","Business, Voice, Video, HSD","234","216",""
"NOC0284606","Outage Node","2020-11-23 12:22:18","2020-11-23 12:58:25","2168","2020-11-23 12:58:25","3 - Moderate","Alarms","PM","Amp","Replace","Non Preventable","OH-COLM-REY-FF66","Public","Columbus, Oh","","OH-COLM-REY-FF66","Business, Voice, Video, HSD","67","39",""
"NOC0284543","Outage Node","2020-11-23 07:13:36","2020-11-23 07:36:56","1400","2020-11-23 10:11:12","3 - Moderate","Alarms","PM","Cleared Before/At Arrival","Cleared Before/At Arrival","Non Preventable","IL-NAPE-BIS-CD08, IL-NAPE-BIS-CD06, IL-NAPE-BIS-CD04, IL-NAPE-BIS-CD12","Public","Illinois","","IL-NAPE-BIS-CD08, IL-NAPE-BIS-CD06, IL-NAPE-BIS-CD04, IL-NAPE-BIS-CD12","Voice, Business, HSD","0","0",""
"NOC0284548","Outage Other","2020-11-23 08:25:28","2020-11-23 09:27:54","3746","2020-11-23 09:27:54","3 - Moderate","Other","Assurance Video","IPTV encoder","Reset","Non Preventable","","Public","Panama City, Pinellas, Cleveland, Illinois, Columbus, Oh, Michigan, Mid Michigan, Evansville, Knoxville","","Single Channel Outage for IPTV+ Only - Station Cheddar(Channel 311) - All IPTV+ Markets","Video","","",""
"NOC0284552","Outage Node","2020-11-23 08:55:06","2020-11-23 09:20:08","1502","2020-11-23 11:21:11","3 - Moderate","Other","PM","Balanced Active","Resolved","Non Preventable","IL-NAPE-NSO-NA2H","Public","Illinois","","IL-NAPE-NSO-NA2H","Business, Voice, Video, HSD","128","119",""
"NOC0284553","Outage Node","2020-11-23 08:58:10","2020-11-23 10:12:46","4476","2020-11-23 10:12:46","3 - Moderate","Alarms","PM","Amp","Replace","Non Preventable","GA-WSPT-HUH-WH11A","Public","Valley","","GA-WSPT-HUH-WH11A","Business, Voice, Video, HSD","62","48",""
"NOC0284561","Outage Node","2020-11-23 09:25:31","2020-11-23 09:54:54","1867","2020-11-23 14:16:20","3 - Moderate","Alarms","PM","Commercial Power-Node","Power Restored","Non Preventable","AL-MONT-HUG-MG026","Public","Montgomery","","AL-MONT-HUG-MG026","Business, Voice, Video, HSD","16","0",""
"NOC0284560","Outage Node","2020-11-23 09:22:42","2020-11-23 10:04:28","2508","2020-11-23 10:04:28","3 - Moderate","Alarms","PM","Cleared Before/At Arrival","Cleared Before/At Arrival","Non Preventable","OH-COLM-IND-CR20","Public","Columbus, Oh","","OH-COLM-IND-CR20","Business, Voice, Video, HSD","56","5",""
"NOC0284567","Outage Node","2020-11-23 09:32:11","2020-11-23 11:43:13","7863","2020-11-23 11:43:13","3 - Moderate","Alarms","PM","Commercial Power-Node","Cleared Before/At Arrival","Non Preventable","OH-COLM-IND-CR19","Public","Columbus, Oh","","OH-COLM-IND-CR19","Business, Voice, Video, HSD","59","12",""
"NOC0284573","Outage Node","2020-11-23 09:43:16","2020-11-23 10:24:37","2481","2020-11-23 11:54:51","3 - Moderate","Other","PM","Cleared Before/At Arrival","Cleared Before/At Arrival","Non Preventable","IL-NAPE-ELG-EL72","Public","Illinois","","IL-NAPE-ELG-EL72","Business, Voice, Video, HSD","121","112",""
"NOC0284596","Outage Node","2020-11-23 11:26:10","2020-11-23 13:22:11","6961","2020-11-23 13:22:11","3 - Moderate","Call Center","PM","Coax Main Line (main cut)","Chargeable 3rd Party","Non Preventable","FL-PINE-HUB-BR130","Public","Pinellas","","FL-PINE-HUB-BR130","Business, Voice, Video, HSD","66","60",""
"NOC0284604","Outage Node","2020-11-23 12:05:55","2020-11-23 17:33:16","17538","2020-11-23 17:33:25","3 - Moderate","Alarms","PM","Chargeable 3rd Party","Resolved","Non Preventable","OH-COLM-GAH-EQ07","Public","Columbus, Oh","","OH-COLM-GAH-EQ07","Business, Voice, Video, HSD","80","47",""
"NOC0284672","Outage Other","2020-11-23 17:11:46","2020-11-23 17:20:01","495","2020-11-23 17:20:01","3 - Moderate","Call Center","Assurance Video","GQAM","Reboot","Non Preventable","","Public","Columbus, GA","","Multiple Channel Outage - ABC HD (CH 901), CBS HD (CH 902), NBC HD (CH 903) - Columbus, GA","Channel","","",""
"NOC0284674","Outage Other","2020-11-23 17:12:04","2020-11-23 17:39:24","1641","2020-11-23 17:39:24","5 - Normal","Other","Assurance Access","IP Conflict/Route/Depleted","Replace","Non Preventable","","Public","Mid Michigan","","Mid Michigan-MI-MIDM-DIM-CMTS-1-E6-Low Available IPs","HSD","","",""
"NOC0284677","Outage Node","2020-11-23 17:25:11","2020-11-23 20:04:29","9558","2020-11-23 20:04:29","3 - Moderate","Call Center","PM","Mainline Connector","Replace","Non Preventable","MD-MILL-MILL-M075","Public","Maryland","","MD-MILL-MILL-M075","Business, Voice, Video, HSD","23","33",""
"NOC0284788","Outage Node","2020-11-24 14:28:28","2020-11-24 16:04:25","5757","2020-11-24 16:46:39","3 - Moderate","Alarms","PM","Power Supply","Power Restored","Non Preventable","FL-PINE-HUB-BR066","Public","Pinellas","","FL-PINE-HUB-BR066","Business, Voice, Video, HSD","39","0",""
"NOC0284799","Outage Node","2020-11-24 15:09:55","2020-11-24 16:26:26","5276","2020-11-24 16:37:51","3 - Moderate","Call Center","PM","SNR","SNR - Disconnect Drop","Non Preventable","OH-COLM-ROB-CC40, OH-COLM-ROB-CC09","Public","Columbus, Oh","","OH-COLM-ROB-CC40, OH-COLM-ROB-CC09","Voice, Business, HSD","52","50",""
"NOC0284807","Outage Node","2020-11-24 15:29:40","2020-11-24 16:23:20","3221","2020-11-24 16:23:20","3 - Moderate","Alarms","PM","Node Mod","Replace","Non Preventable","SC-CHAR-HUH-CH20","Public","Charleston","","SC-CHAR-HUH-CH20","Business, Voice, Video, HSD","44","34",""
"NOC0284828","Outage Node","2020-11-24 17:52:29","2020-11-24 18:41:10","2921","2020-11-24 18:41:10","3 - Moderate","Alarms","PM","Amp","Reset","Non Preventable","MI-TROY-ALP-LI06, MI-TROY-ALP-LI23","Public","Michigan","","MI-TROY-ALP-LI06, MI-TROY-ALP-LI23","Voice, Business, HSD","232","0",""
"NOC0284829","Outage Node","2020-11-24 17:58:02","2020-11-24 18:49:21","3079","2020-11-24 19:01:26","3 - Moderate","Alarms","PM","Amp","Resolved","Non Preventable","MI-TROY-ROS-CA74","Public","Michigan","","MI-TROY-ROS-CA74","Business, Voice, Video, HSD","96","76",""
"NOC0284832","Outage Node","2020-11-24 18:38:55","2020-11-24 20:07:24","5335","2020-11-24 20:24:12","3 - Moderate","Alarms","PM","Motherboard","Resolved","Non Preventable","MI-TROY-NVI-NW05","Public","Michigan","","MI-TROY-NVI-NW05","Business, Voice, Video, HSD","138","2",""
"NOC0284842","Outage Node","2020-11-25 00:45:47","2020-11-25 02:22:32","5805","2020-11-25 04:57:23","3 - Moderate","Other","PM","Short ","Resolved","Non Preventable","OH-CLEV-BER-NR34","Public","Cleveland","","OH-CLEV-BER-NR34","Business, Voice, Video, HSD","86","0",""
"NOC0284844","Outage Other","2020-11-25 03:02:57","2020-11-25 03:46:51","2634","2020-11-25 05:28:19","3 - Moderate","Alarms","PM","Cleared Before/At Arrival","Cleared Before/At Arrival","Non Preventable","","Public","Columbus, GA","","Multiple Channel Outage - CBS WRBL HD(ch 902) and  SD(ch 4), MeTV SD(ch 168)  - Columbus, GA Market","Channel, Video","","",""
"NOC0284850","Outage Node","2020-11-25 07:30:18","2020-11-25 08:23:50","3213","2020-11-25 08:23:50","3 - Moderate","Alarms","PM","Cleared Before/At Arrival","Cleared Before/At Arrival","Non Preventable","OH-COLM-RRD-CB1F","Public","Columbus, Oh","","OH-COLM-RRD-CB1F","Business, Voice, Video, HSD","90","66",""
"NOC0284859","Outage Node","2020-11-25 08:36:59","2020-11-25 08:54:24","1046","2020-11-25 08:54:24","3 - Moderate","Alarms","PM","Cleared Before/At Arrival","Cleared Before/At Arrival","Non Preventable","OH-COLM-PAR-CZ19","Public","Columbus, Oh","","OH-COLM-PAR-CZ19","Business, Voice, Video, HSD","79","8",""
"NOC0284777","Outage Other","2020-11-24 13:07:47","2020-11-24 13:41:16","2009","2020-11-24 13:41:16","3 - Moderate","Alarms","External Vendor","Off Air Provider","Resolved","Non Preventable","","Public","Columbus, GA","","Single Channel Outage - Station WJSP(Channel 905) - Columbus GA Market","Video","","",""
"NOC0284755","Outage Other","2020-11-24 11:18:03","2020-11-24 12:33:27","4524","2020-11-24 12:33:27","3 - Moderate","Other","Assurance Video","IPTV encoder","Resolved","Non Preventable","","Public","Pinellas","","Single Channel Outage - PBS (Ch 3) - (Pinellas) for WOW TV+","Video","","",""
"NOC0284675","Outage Other","2020-11-23 17:19:37","2020-11-24 12:30:39","70133","2020-11-24 12:59:37","3 - Moderate","Other","App Dev","Website","Resolved","Non Preventable","","Public","Charleston, Maryland, Auburn, Panama City, Pinellas, Cleveland, Montgomery, Valley, Huntsville, Illinois, Columbus, Oh, Augusta, Michigan, Dothan, Mid Michigan, Columbus, GA, Newnan, Evansville, Knoxville","","Customers unable to access Activate.wowway.com on their Wow network ","WOW TV +","","",""
"NOC0284678","Outage Node","2020-11-23 17:36:15","2020-11-23 18:49:27","4392","2020-11-23 18:49:27","3 - Moderate","Alarms","PM","Breaker ","Reset","Non Preventable","OH-COLM-REY-FF40","Public","Columbus, Oh","","OH-COLM-REY-FF40","Business, Voice, Video, HSD","193","1",""
"NOC0284688","Outage Node","2020-11-23 21:17:47","2020-11-23 22:50:11","5545","2020-11-23 22:50:11","3 - Moderate","Alarms","PM","Amp","Replace","Non Preventable","FL-PINE-HUA-AW024, FL-PINE-HUA-AW025, FL-PINE-HUA-AW026, FL-PINE-HUA-AW039, FL-PINE-HUA-AZ002, FL-PINE-HUA-AZ011, FL-PINE-HUA-AZ059, FL-PINE-HUA-AZ066","Public","Pinellas","","FL-PINE-HUA-AW024, FL-PINE-HUA-AW025, FL-PINE-HUA-AW026, FL-PINE-HUA-AW039, FL-PINE-HUA-AZ002, FL-PINE-HUA-AZ011, FL-PINE-HUA-AZ059, FL-PINE-HUA-AZ066","Voice, Business, HSD","93","54",""
"NOC0284690","Outage Node","2020-11-23 22:55:15","2020-11-24 00:13:11","4676","2020-11-24 00:21:30","3 - Moderate","Alarms","PM","Cleared Before/At Arrival","Cleared Before/At Arrival","Non Preventable","OH-COLM-GRC-GV33","Public","Columbus, Oh","","OH-COLM-GRC-GV33","Business, Voice, Video, HSD","103","3",""
"NOC0284692","Outage Node","2020-11-24 00:53:22","2020-11-24 07:30:18","23817","2020-11-24 07:30:18","3 - Moderate","Alarms","PM","Coax Main Line (main cut)","Temporary Workaround","Non Preventable","MI-TROY-CEN-WR82","Public","Michigan","","MI-TROY-CEN-WR82","Business, Voice, Video, HSD","77","53",""
"NOC0284694","Outage Node","2020-11-24 01:19:23","2020-11-24 01:45:58","1595","2020-11-24 07:10:51","3 - Moderate","Alarms","PM","SNR","SNR - Coax","Non Preventable","MI-TROY-TRY-BR03, MI-TROY-TRY-BR07, MI-TROY-TRY-BR10","Public","Michigan","","MI-TROY-TRY-BR03, MI-TROY-TRY-BR07, MI-TROY-TRY-BR10","Voice, Business, HSD","59","59",""
"NOC0284706","Outage Node","2020-11-24 06:55:18","2020-11-24 07:28:55","2017","2020-11-24 12:10:07","3 - Moderate","Alarms","PM","Amp","Replace","Non Preventable","OH-CLEV-BER-AL25","Public","Cleveland","","OH-CLEV-BER-AL25","Business, Voice, Video, HSD","105","87",""
"NOC0284715","Outage Node","2020-11-24 08:40:17","2020-11-24 08:50:00","957","2020-11-24 08:56:13","3 - Moderate","Alarms","PM","Cleared Before/At Arrival","Cleared Before/At Arrival","Non Preventable","MI-MIDM-DIM-STO01","Public","Mid Michigan","","MI-MIDM-DIM-STO01","Business, Voice, Video, HSD","350","294",""
"NOC0284717","Outage Node","2020-11-24 09:00:21","2020-11-24 09:48:01","2860","2020-11-24 09:48:01","3 - Moderate","Alarms","PM","Power Inserter","Replace","Non Preventable","FL-PINE-HUA-AZ012","Public","Pinellas","","FL-PINE-HUA-AZ012","Business, Voice, Video, HSD","15","0",""
"NOC0284733","Outage Node","2020-11-24 09:45:48","2020-11-24 10:48:58","3790","2020-11-24 10:48:58","3 - Moderate","Other","PM","Cleared Before/At Arrival","Cleared Before/At Arrival","Non Preventable","IL-NAPE-PUL-CU51","Public","Illinois","","IL-NAPE-PUL-CU51","Business, Voice, Video, HSD","44","39",""
"NOC0284860","Outage Node","2020-11-25 08:39:30","2020-11-25 09:32:43","3194","2020-11-25 09:32:43","3 - Moderate","Alarms","PM","Real Time Maintenance","Maintenance Complete","Non Preventable","OH-CLEV-NRO-NT26","Public","Cleveland","","OH-CLEV-NRO-NT26","Business, Voice, Video, HSD","108","0",""
